Initial molecule , Modified molecule
Cc1cccc(CC(=O)Nc2cc(=O)[nH]c(N3CCOCC3)n2)c1C , Cc1c(CC(=O)Nc2ccccn2)cccc1N1CCCC(CN)C1
CN(C)[C@H](COc1cncc(C=Cc2ccncc2)c1)Cc1c[nH]c2ccccc12 , CC(C)NCC(Cc1ccncc1)C(=O)c1cccc(OC[C@H](Cc2cccc3c2[nH]cc3)N(C)C)n1
CC(=O)Nc1nc(C)c(-c2cnc(Nc3ccc(Cl)nc3)o2)s1 , CNc1ccc(CCc2ncc(-c3c(C)nc(NC(C)=O)s3)o2)cc1
COc1cc(N)ncc1-c1nc(N2CCOCC2)nc(N2CCOCC2)n1 , COc1cc(N(C)C)ncc1-c1nc(N2CCOCC2)cc(N2CCOCC2)n1
CC(=O)Nc1nc2ccc(-c3cccnc3)cc2s1 , CC(=O)Nc1nc2cc(-c3cccnc3)ccc2o1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cccc(F)c3)cn2CCN2CCCC2)CC1 , NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3)cn2CNCN2CCCC2)CC1
CC(=O)Nc1nc2ccc(-c3cccnc3)cc2s1 , CC(=O)Nc1nc2cc(-c3cccnc3)ccc2o1
NC1(c2ccc(-c3c(-c4ccccc4)ccn4ncnc34)cc2)CCC1 , CN(C)C1(c2ccc(-c3c(-c4ccccc4)ccn4ncnc34)cc2)CCC1
COc1cc(C=Cc2cncc(OC[C@@H](N)Cc3c[nH]c4ccccc34)c2)ccn1 , [11CH3]Oc1n[nH]c(C=Cc2cncc(C(=O)[C@H](N)Cc3c[nH]c4ccccc34)c2)c1
COc1ncc(-c2ccc3nccc(=O)n3c2)cc1NS(=O)(=O)c1cccc(F)c1 , [11CH3]Oc1ncc(-c2cn3c(=O)ccnc3cc2)cc1CS(=O)(=O)c1cccc([18F])c1
C[C@@H]1SCc2ncnc(N3CCN(C(=O)[C@H](N)Cc4ccc(F)cc4)CC3)c21 , CCCN(CCc1c2c(ncn1)CS[C@H]2C)CC(=O)N(CC)c1ccc([18F])nc1
CS(=O)(=O)Cc1cc(N2CCOCC2)nc(-c2cccc(CO)c2)n1 , O=[SH](=O)NCCc1cc(N2CCOCC2)nc(-c2cncc(CO)c2)n1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1ccc(F)cc1Br , COCCN(C)c1nc(CC(=O)Nc2ccc(C=O)cc2Br)cc(=O)[nH]1
COc1ncc(-c2ccc3nccc(=O)n3c2)cc1NS(=O)(=O)c1ccc(C#N)cc1 , COc1ncc(-c2cccc3ccnn23)cc1NS(=O)(=O)c1ccc([11C]#N)cc1
Nc1ncc(-c2cn3cc(CCNC(=O)N4CCOCC4)nc3c(N3CCOCC3)n2)cn1 , N#CCC(=O)NCCc1nc(N2CCOCC2)cn2c(-c3cnc(I)nc3)cnc12
CC(=O)Nc1cn2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1 , CC(=O)c1cn2cc(-c3ccnc(Cl)c3NS(=O)(=O)c3ccc(F)cc3)ccc2n1
C[C@@H]1SCc2ncnc(N3CCN(C(=O)[C@H](N)Cc4ccc(F)cc4)CC3)c21 , NC[C@@H]1SCc2ncnc(N3CCN(C(=O)[C@H](N)Cc4ccc([18F])nc4)CC3)c21
COc1cc(C=Cc2cncc(OC[C@@H](N)Cc3c[nH]c4ccccc34)c2)ccn1 , COc1cc(CC(CNC(C)C)C(=O)c2cncc(OC[C@@H](N)Cc3cccc4c3[nH]cc4)c2)ccn1
CC(=O)Nc1cn2cc(-c3cnc(N)c(C(F)(F)F)c3)ccc2n1 , O=C1OCCN1c1cn2cc(-c3cc(CO)c(SC(F)(F)F)cn3)ccc2n1
