Initial molecule ; Modified molecule
Nc1ncccc1-c1nc2ccc(-c3cccc(C(=O)NC4CC4)c3)nc2n1-c1ccc(C2(N)CCC2)cc1 ; N#CCc1cc(=O)[nH]c(-c2nc3ccc(-c4cn(C(=O)OC5CC5)c(=O)cc4)nc3n2-c2ccc(C3(I)CCC3)cc2)n1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cccc(F)c3)cn2CCN2CCCC2)CC1 ; NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cc(OCCOCCF)ccc3)cn2NCN2CCCC2)CC1
Oc1cccc(Nc2nc3ccccc3n2-c2ncnc(Nc3ccccc3)n2)c1 ; OCc1ccnc(OCc2nc3ccccc3n2-c2cc(Nn3cccc3)n[nH]2)c1
CC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 ; CC(NC(=O)N1CCC(c2c(I)n3ccnc3cn2)CC1)c1ccc(Cl)cc1
Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2s1 ; CCCSc1ncc(-c2ccc3nc(N)sc3c2)cc1NS(=O)(=O)c1ccc([18F])cc1
COc1ccc(S(=O)(=O)Nc2cc(-c3ccc4nccc(=O)n4c3)cnc2OC)cc1 ; [11CH3]Oc1ccc(S(=O)(=O)Nc2nc(-c3cn4c(=O)ccnc4cc3)ncc2O[11CH3])cc1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)N1CCc2c1cccc2C(F)(F)F ; O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)c1c2CCNc2cc(C(F)(F)F)c1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1ccccc1OCCN1CCCCC1 ; COCCN(C)c1nc(C(=O)N[C@H](CN)Cc2ccccc2CCCNCN2CCNCC2)cc(=O)[nH]1
Cc1nc(C(=O)N[C@H]2CCCN2C(N)=O)sc1-c1ccc(-n2cccn2)cc1 ; NC(=O)N1CCC[C@@H]1NC(=O)c1nc(N)c(-c2ccc(-n3cncn3)nc2)s1
CCc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3F)cn2CCN2CCOCC2)CC1 ; CCn1nc(N)nc1N1CCCC(c2nc(-c3cc(F)ccc3F)cn2CCN(C)CCOC)C1
COc1ccccc1C1CCCN1C(=O)c1ccc(O)cc1O ; CSc1cnccc1C1CCCN1C(=O)NCc1ccc(O)cc1O
CCC(CC)c1nc(-c2sc(C(=O)N[C@H]3CCCN3C(N)=O)nc2C)cs1 ; CCC(CC)c1cc(-c2c(CN)oc(C(=O)N[C@H]3CCCN3C(N)=O)c2)cs1
N#Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3F)cn2CCN2CCC2)CC1 ; N#Cc1c(N)ncnc1N1CCC(c2nc(-c3nc(F)cn3F)cn2NCN2CCC2)CC1
CC(=O)Nc1cc(Nc2cnn3c(C#N)cc(NC4CCC4)nc23)ccc1C ; CC(=O)Nc1cc(Nn2c(NC3CCC3)nc3cc(C(=O)[C@@H](O)CO)cnc32)ncc1C
COc1ccc(Nc2nc3ccccn3c2-c2nc(C)nc(N)n2)cn1 ; COc1ccc(Nc2c(-c3nc(C)nc(I)n3)n3ccccc3n2)cn1
CCOc1cccc(NC(=O)Cc2nc(N3CCOCC3)cc(=O)[nH]2)c1 ; CCOc1cccc(NC(=O)Cc2nc(N(C)CCOC)cc(=O)[nH]2)c1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cccc(C(=O)O)c1 ; N=C(N)c1cc(NC(=O)Cc2cc(=O)[nH]c(N3CCOCC3)n2)cnc1
